filename,width,height,class,xmin,ymin,xmax,ymax
20200209_101123.jpg,800,400,Aloevera,196,7,669,353
20200209_101128.jpg,800,400,Aloevera,164,32,660,362
20200209_101130.jpg,800,400,Aloevera,227,23,691,363
20200209_101134.jpg,800,400,Aloevera,227,52,683,363
20200209_101136.jpg,800,400,Aloevera,262,68,722,373
20200209_101139.jpg,800,400,Aloevera,196,134,666,385
20200209_101144.jpg,800,400,Aloevera,211,158,751,383
20200209_101149.jpg,800,400,Aloevera,204,41,678,367
20200209_101152.jpg,800,400,Aloevera,221,45,728,335
20200209_101154.jpg,800,400,Aloevera,185,6,745,305
20200209_101157.jpg,800,400,Aloevera,222,23,746,325
20200209_101159.jpg,800,400,Aloevera,347,41,800,378
20200209_101202.jpg,800,400,Aloevera,394,62,793,384
20200209_101204.jpg,800,400,Aloevera,324,105,777,389
20200209_101212.jpg,800,400,Aloevera,71,26,666,351
20200209_101221.jpg,800,400,Aloevera,194,25,794,365
20200209_101224.jpg,800,400,Aloevera,206,68,794,383
20200209_101235.jpg,800,400,Aloevera,132,76,788,385
20200209_101240.jpg,800,400,Aloevera,143,23,786,378
20200209_101245.jpg,800,400,Aloevera,276,59,781,375
20200209_101313.jpg,800,400,Aloevera,120,8,754,371
20200209_101319.jpg,800,400,Aloevera,188,8,714,275
20200209_101322.jpg,800,400,Aloevera,132,19,705,326
20200209_101325.jpg,800,400,Aloevera,117,61,711,353
20200209_101328.jpg,800,400,Aloevera,225,109,723,382
20200209_101332.jpg,800,400,Aloevera,98,121,761,383
20200209_101335.jpg,800,400,Aloevera,94,96,794,385
20200209_101345.jpg,800,400,Aloevera,145,23,782,359
20200209_101352.jpg,800,400,Aloevera,77,29,796,369
20200209_101357.jpg,800,400,Aloevera,261,17,792,369
20200209_101401.jpg,800,400,Aloevera,111,13,788,373
20200209_101414.jpg,800,400,Aloevera,148,13,796,380
20200209_101416.jpg,800,400,Aloevera,88,23,767,367
